# system info intel_rtile_cxl_top_cxltyp2_ed on 2025.09.15.12:29:25
system_info:
name,value
DEVICE,AGIB023R18A1E1V
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for intel_rtile_cxl_top_cxltyp2_ed on 2025.09.15.12:29:25
files:
filepath,kind,attributes,module,is_top
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/sim/xcelium/cds_libs/simulator.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/sim/xcelium/cds_libs/hip_recfg_slave.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/sim/xcelium/cds_libs/st_dc_fifo_1953.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/sim/xcelium/cds_libs/mm_ccb_1930.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/sim/xcelium/cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/sim/xcelium/hdl.var,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/sim/xcelium/xcelium_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/sim/aldec/rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_slave/sim/aldec/run_rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_rst_in/sim/common/xcelium_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_rst_in/sim/common/modelsim_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_rst_in/sim/common/riviera_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_rst_in/sim/common/vcs_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_rst_in/sim/common/vcsmx_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_rst_in/sim/hip_recfg_rst_in.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_rst_in/sim/mentor/msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_rst_in/sim/mentor/run_msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_rst_in/sim/xcelium/cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_rst_in/sim/xcelium/xcelium_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_rst_in/sim/xcelium/cds_libs/hip_recfg_rst_in.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_rst_in/sim/xcelium/cds_libs/simulator.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_rst_in/sim/xcelium/hdl.var,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_rst_in/sim/aldec/run_rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_rst_in/sim/aldec/rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_rst_in/sim/synopsys/vcs/vcs_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_rst_in/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_rst_in/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_rst_in/sim/synopsys/vcsmx/_device_synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/bbs_slave/sim/bbs_slave.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/bbs_slave/sim/synopsys/vcs/vcs_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/bbs_slave/sim/synopsys/vcsmx/_device_synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/bbs_slave/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/bbs_slave/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/bbs_slave/sim/common/xcelium_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/bbs_slave/sim/common/vcs_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/bbs_slave/sim/common/riviera_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/bbs_slave/sim/common/modelsim_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/bbs_slave/sim/common/vcsmx_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/bbs_slave/sim/aldec/rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/bbs_slave/sim/aldec/run_rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/bbs_slave/sim/xcelium/hdl.var,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/bbs_slave/sim/xcelium/cds_libs/altera_avalon_mm_bridge_2010.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/bbs_slave/sim/xcelium/cds_libs/bbs_slave.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/bbs_slave/sim/xcelium/cds_libs/simulator.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/bbs_slave/sim/xcelium/cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/bbs_slave/sim/xcelium/xcelium_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/bbs_slave/sim/mentor/msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/bbs_slave/sim/mentor/run_msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/bbs_slave/altera_avalon_mm_bridge_2010/sim/altera_merlin_waitrequest_adapter.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/bbs_slave/altera_avalon_mm_bridge_2010/sim/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/bbs_slave/altera_avalon_mm_bridge_2010/sim/bbs_slave_altera_avalon_mm_bridge_2010_tex5a4i.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_clk_in/sim/mentor/run_msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_clk_in/sim/mentor/msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_clk_in/sim/hip_recfg_clk_in.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_clk_in/sim/synopsys/vcsmx/_device_synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_clk_in/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_clk_in/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_clk_in/sim/synopsys/vcs/vcs_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_clk_in/sim/common/xcelium_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_clk_in/sim/common/vcs_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_clk_in/sim/common/modelsim_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_clk_in/sim/common/vcsmx_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_clk_in/sim/common/riviera_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_clk_in/sim/aldec/rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_clk_in/sim/aldec/run_rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_clk_in/sim/xcelium/cds_libs/simulator.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_clk_in/sim/xcelium/cds_libs/hip_recfg_clk_in.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_clk_in/sim/xcelium/cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_clk_in/sim/xcelium/hdl.var,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/hip_recfg_clk_in/sim/xcelium/xcelium_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_mirror_master/sim/mentor/msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_mirror_master/sim/mentor/run_msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_mirror_master/sim/ccl_mirror_master.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_mirror_master/sim/xcelium/cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_mirror_master/sim/xcelium/hdl.var,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_mirror_master/sim/xcelium/xcelium_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_mirror_master/sim/xcelium/cds_libs/ccl_mirror_master.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_mirror_master/sim/xcelium/cds_libs/altera_avalon_mm_bridge_2010.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_mirror_master/sim/xcelium/cds_libs/simulator.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_mirror_master/sim/common/vcsmx_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_mirror_master/sim/common/vcs_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_mirror_master/sim/common/xcelium_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_mirror_master/sim/common/modelsim_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_mirror_master/sim/common/riviera_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_mirror_master/sim/aldec/rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_mirror_master/sim/aldec/run_rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_mirror_master/sim/synopsys/vcs/vcs_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_mirror_master/sim/synopsys/vcsmx/_device_synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_mirror_master/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_mirror_master/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_mirror_master/altera_avalon_mm_bridge_2010/sim/altera_merlin_waitrequest_adapter.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_mirror_master/altera_avalon_mm_bridge_2010/sim/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_mirror_master/altera_avalon_mm_bridge_2010/sim/ccl_mirror_master_altera_avalon_mm_bridge_2010_tex5a4i.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/afu_slave/sim/aldec/run_rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/afu_slave/sim/aldec/rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/afu_slave/sim/mentor/run_msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/afu_slave/sim/mentor/msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/afu_slave/sim/synopsys/vcsmx/_device_synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/afu_slave/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/afu_slave/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/afu_slave/sim/synopsys/vcs/vcs_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/afu_slave/sim/xcelium/cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/afu_slave/sim/xcelium/xcelium_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/afu_slave/sim/xcelium/hdl.var,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/afu_slave/sim/xcelium/cds_libs/afu_slave.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/afu_slave/sim/xcelium/cds_libs/simulator.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/afu_slave/sim/xcelium/cds_libs/altera_avalon_mm_bridge_2010.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/afu_slave/sim/common/vcs_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/afu_slave/sim/common/riviera_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/afu_slave/sim/common/modelsim_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/afu_slave/sim/common/vcsmx_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
